계약년월,계약일,시군구,본번,부번,단지명,전용면적(㎡),거래금액(만원),층,건축년도,해제사유발생일
202011,5,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,500",16,2014,
202011,5,세종특별자치시 어진동,0,0,푸르지오시티,24.12,"8,200",5,2014,
202011,7,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"10,000",12,2014,
202011,7,세종특별자치시 어진동,0,0,푸르지오시티,44.84,"15,000",17,2014,
202011,7,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,350",13,2014,20201123
202011,9,세종특별자치시 어진동,0,0,푸르지오시티,43.71,"14,500",20,2014,
202011,10,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,200",9,2014,
202011,10,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,000",15,2014,
202011,10,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,400",9,2014,
202011,11,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"7,700",6,2014,
202011,11,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,500",15,2014,
202011,11,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,300",6,2014,
202011,11,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,200",10,2014,
202011,13,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,350",13,2014,
202011,14,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,200",11,2014,
202011,14,세종특별자치시 어진동,0,0,푸르지오시티,24.22,"7,700",12,2014,
202011,14,세종특별자치시 어진동,0,0,호수의아침,24.01,"8,500",14,2014,
202011,15,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"10,100",9,2014,
202011,16,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,500",5,2014,
202011,18,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,000",4,2014,
202011,20,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,200",13,2014,
202011,25,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,350",11,2014,
202011,28,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,000",9,2014,
202012,1,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"7,700",5,2014,
202012,5,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,400",12,2014,
202012,7,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"12,000",5,2013,
202012,7,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,200",7,2014,
202012,9,세종특별자치시 나성동,756,0,리치먼드시티세종,26.18,"16,410",6,2020,
202012,19,세종특별자치시 도담동,246,5,세종한신휴시티,27.43,"9,500",6,2014,
202012,19,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,300",6,2014,
202012,20,세종특별자치시 나성동,756,0,리치먼드시티세종,26.18,"16,410",6,2020,
202012,21,세종특별자치시 어진동,0,0,푸르지오시티,24.22,"8,600",18,2014,
202012,23,세종특별자치시 나성동,756,0,리치먼드시티세종,26.18,"15,340",7,2020,20210118
202012,23,세종특별자치시 어진동,0,0,2차푸르지오시티,30.48,"11,500",9,2014,
202012,24,세종특별자치시 어진동,0,0,푸르지오시티,44.84,"15,600",18,2014,
